[<CLASS>: -class-
, <Identifier>: -Factorial-
, <LEFT_CURLY_BRACKET>: -{-
, <PUBLIC>: -public-
, <STATIC>: -static-
, <VOID>: -void-
, <Identifier>: -main-
, <LEFT_ROUND_BRACKET>: -(-
, <String>: -String-
, <LEFT_SQUARE_BRACKET>: -[-
, <RIGHT_SQUARE_BRACKET>: -]-
, <Identifier>: -a-
, <RIGHT_ROUND_BRACKET>: -)-
, <LEFT_CURLY_BRACKET>: -{-
, <SYSTEM.OUT.PRINTLN>: -System.out.println-
, <LEFT_ROUND_BRACKET>: -(-
, <NEW>: -new-
, <Identifier>: -Fac-
, <LEFT_ROUND_BRACKET>: -(-
, <RIGHT_ROUND_BRACKET>: -)-
, <DOT>: -.-
, <Identifier>: -ComputeFac-
, <LEFT_ROUND_BRACKET>: -(-
, <INTEGRAL_LITERAL>: -10-
, <RIGHT_ROUND_BRACKET>: -)-
, <RIGHT_ROUND_BRACKET>: -)-
, <SEMICOLON>: -;-
, <RIGHT_CURLY_BRACKET>: -}-
, <RIGHT_CURLY_BRACKET>: -}-
, <CLASS>: -class-
, <Identifier>: -Fac-
, <LEFT_CURLY_BRACKET>: -{-
, <PUBLIC>: -public-
, <INT>: -int-
, <Identifier>: -ComputeFac-
, <LEFT_ROUND_BRACKET>: -(-
, <INT>: -int-
, <Identifier>: -num-
, <RIGHT_ROUND_BRACKET>: -)-
, <LEFT_CURLY_BRACKET>: -{-
, <INT>: -int-
, <Identifier>: -num_aux-
, <SEMICOLON>: -;-
, <IF>: -if-
, <LEFT_ROUND_BRACKET>: -(-
, <Identifier>: -num-
, <LESS_THAN>: -<-
, <INTEGRAL_LITERAL>: -1-
, <RIGHT_ROUND_BRACKET>: -)-
, <Identifier>: -num_aux-
, <EQUAL>: -=-
, <INTEGRAL_LITERAL>: -1-
, <SEMICOLON>: -;-
, <ELSE>: -else-
, <Identifier>: -num_aux-
, <EQUAL>: -=-
, <Identifier>: -num-
, <MULTIPLY>: -*-
, <LEFT_ROUND_BRACKET>: -(-
, <THIS>: -this-
, <DOT>: -.-
, <Identifier>: -ComputeFac-
, <LEFT_ROUND_BRACKET>: -(-
, <Identifier>: -num-
, <MINUS>: ---
, <INTEGRAL_LITERAL>: -1-
, <RIGHT_ROUND_BRACKET>: -)-
, <RIGHT_ROUND_BRACKET>: -)-
, <SEMICOLON>: -;-
, <RETURN>: -return-
, <Identifier>: -num_aux-
, <SEMICOLON>: -;-
, <RIGHT_CURLY_BRACKET>: -}-
, <RIGHT_CURLY_BRACKET>: -}-
]
